56423,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,5,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56425,2025-05-22,2025-05-28,"CINESERCLA BIG",2,2,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinebig?&filme=
56427,2025-05-22,2025-05-28,"CINESERCLA GV",3,4,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinegv?&filme=
56429,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,4,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/tambia?&filme=
56431,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,3,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/boulevard?&filme=
56433,2025-05-22,2025-05-28,"CINESERCLA PREMIO",7,4,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/premio?&filme=
56435,2025-05-22,2025-05-28,"CINESERCLA CAJAZEIRAS",9,3,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinecajazeiras?&filme=
56421,2025-05-22,2025-05-28,"CINESERCLA ITAGUAI",10,4,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/itaguai?&filme=
56439,2025-05-22,2025-05-28,"CINESERCLA TEIXEIRA DE FREITAS",12,1,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cineteixeira?&filme=
56441,2025-05-22,2025-05-28,"CINESERCLA MONTSERRAT",13,4,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinemontserrat?&filme=
56443,2025-05-22,2025-05-28,"CINESERCLA OSASCO",14,3,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cineosasco?&filme=
56445,2025-05-22,2025-05-28,"CINESERCLA LINHARES",15,2,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/cinelinhares?&filme=
56447,2025-05-23,2025-05-28,"CINESERCLA SHOPPING AVENIDA",18,3,2D,DUBLADO,14:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6131,966,1124,http://ingressoplus.com.br/sercla/avenida?&filme=
56451,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,3,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56454,2025-05-22,2025-05-28,"CINESERCLA BIG",2,3,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinebig?&filme=
56457,2025-05-22,2025-05-28,"CINESERCLA GV",3,1,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinegv?&filme=
56460,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,2,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/tambia?&filme=
56463,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,4,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/boulevard?&filme=
56466,2025-05-22,2025-05-28,"CINESERCLA PREMIO",7,3,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/premio?&filme=
56469,2025-05-22,2025-05-28,"CINESERCLA CAJAZEIRAS",9,4,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinecajazeiras?&filme=
56420,2025-05-22,2025-05-28,"CINESERCLA ITAGUAI",10,1,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/itaguai?&filme=
56437,2025-05-22,2025-05-28,"CINESERCLA NILOPOLIS",11,2,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinenilopolis?&filme=
56472,2025-05-22,2025-05-28,"CINESERCLA TEIXEIRA DE FREITAS",12,2,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cineteixeira?&filme=
56475,2025-05-22,2025-05-28,"CINESERCLA MONTSERRAT",13,3,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinemontserrat?&filme=
56478,2025-05-22,2025-05-28,"CINESERCLA OSASCO",14,4,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cineosasco?&filme=
56481,2025-05-22,2025-05-28,"CINESERCLA LINHARES",15,1,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/cinelinhares?&filme=
56484,2025-05-22,2025-05-28,"CINESERCLA SHOPPING AVENIDA",18,4,2D,DUBLADO,18:40:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6141,976,1162,http://ingressoplus.com.br/sercla/avenida?&filme=
56450,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,3,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56453,2025-05-22,2025-05-28,"CINESERCLA BIG",2,3,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinebig?&filme=
56456,2025-05-22,2025-05-28,"CINESERCLA GV",3,1,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinegv?&filme=
56459,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,2,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/tambia?&filme=
56462,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,4,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/boulevard?&filme=
56465,2025-05-22,2025-05-28,"CINESERCLA PREMIO",7,3,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/premio?&filme=
56468,2025-05-22,2025-05-28,"CINESERCLA CAJAZEIRAS",9,4,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinecajazeiras?&filme=
56419,2025-05-22,2025-05-28,"CINESERCLA ITAGUAI",10,1,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/itaguai?&filme=
56471,2025-05-22,2025-05-28,"CINESERCLA TEIXEIRA DE FREITAS",12,2,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cineteixeira?&filme=
56474,2025-05-22,2025-05-28,"CINESERCLA MONTSERRAT",13,3,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinemontserrat?&filme=
56477,2025-05-22,2025-05-28,"CINESERCLA OSASCO",14,4,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cineosasco?&filme=
56480,2025-05-22,2025-05-28,"CINESERCLA LINHARES",15,1,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/cinelinhares?&filme=
56483,2025-05-22,2025-05-28,"CINESERCLA SHOPPING AVENIDA",18,4,2D,DUBLADO,16:50:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6143,978,1164,http://ingressoplus.com.br/sercla/avenida?&filme=
56204,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,1,2D,DUBLADO,14:10:00,16:15:00,18:20:00,20:25:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56405,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,2,2D,DUBLADO,15:10:00,17:20:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56449,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,3,2D,DUBLADO,14:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56504,2025-05-22,2025-05-28,"CINESERCLA NORTE",1,4,2D,DUBLADO,14:35:00,16:40:00,18:45:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinenorte?&filme=
56205,2025-05-22,2025-05-28,"CINESERCLA BIG",2,1,2D,DUBLADO,14:10:00,16:15:00,18:20:00,20:25:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinebig?&filme=
56406,2025-05-22,2025-05-28,"CINESERCLA BIG",2,5,2D,DUBLADO,15:10:00,17:20:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinebig?&filme=
56452,2025-05-22,2025-05-28,"CINESERCLA BIG",2,3,2D,DUBLADO,14:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinebig?&filme=
56505,2025-05-22,2025-05-28,"CINESERCLA BIG",2,4,2D,DUBLADO,14:35:00,16:40:00,18:45:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinebig?&filme=
56206,2025-05-22,2025-05-28,"CINESERCLA GV",3,3,2D,DUBLADO,14:10:00,16:15:00,18:20:00,20:25:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinegv?&filme=
56399,2025-05-22,2025-05-28,"CINESERCLA GV",3,2,2D,DUBLADO,17:20:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinegv?&filme=
56455,2025-05-22,2025-05-28,"CINESERCLA GV",3,1,2D,DUBLADO,14:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/cinegv?&filme=
56207,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,6,2D,DUBLADO,14:10:00,16:15:00,18:20:00,20:25:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/tambia?&filme=
56400,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,5,2D,DUBLADO,17:20:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/tambia?&filme=
56458,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,2,2D,DUBLADO,14:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/tambia?&filme=
56496,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,1,2D,DUBLADO,14:50:00,16:55:00,19:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/tambia?&filme=
56506,2025-05-22,2025-05-28,"CINESERCLA TAMBIA",4,3,2D,DUBLADO,14:35:00,16:40:00,18:45:00,20:50:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/tambia?&filme=
56208,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,2,2D,DUBLADO,14:10:00,16:15:00,18:20:00,20:25:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/boulevard?&filme=
56401,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,1,2D,DUBLADO,17:20:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/boulevard?&filme=
56461,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,4,2D,DUBLADO,14:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/boulevard?&filme=
56502,2025-05-22,2025-05-28,"CINESERCLA CAMPINA GRANDE",5,5,2D,DUBLADO,14:15:00,16:20:00,18:25:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6144,979,1088,http://ingressoplus.com.br/sercla/boulevard?&filme=
